survey,variable,variable_name,value,value_description
RE516171,V704,partner_occupation,0,Other / Does not work / Unspecified
RE516171,V704,partner_occupation,1,Armed Forces
RE516171,V704,partner_occupation,2,Police Forces
RE516171,V704,partner_occupation,5,Pensioner / Retired / Rentier / Student
RE516171,V704,partner_occupation,11,Member of the Executive Branch/Legislative Branch
RE516171,V704,partner_occupation,12,Company Director (with 3 or more Directors)
RE516171,V704,partner_occupation,13,Director of Education
RE516171,V704,partner_occupation,14,Small Business Manager (Workshops)
RE516171,V704,partner_occupation,21,"Physical, Chemical or Mathematical Sciences Professional/Civil Engineer/Architect"
RE516171,V704,partner_occupation,22,Engineer (excluding Civil Engineer)
RE516171,V704,partner_occupation,23,"Biological, Medical or Health Sciences Professional"
RE516171,V704,partner_occupation,24,Teacher and/or Pedagogue / Education Assistant
RE516171,V704,partner_occupation,25,Lawyer / Economic or Management Sciences Professional
RE516171,V704,partner_occupation,26,Librarian / Social Scientist / Journalist / Psychologist
RE516171,V704,partner_occupation,27,Artist / Sculptor / Musician
RE516171,V704,partner_occupation,28,Tourism and Hospitality / Public Relations / Diplomat / Priest
RE516171,V704,partner_occupation,31,"Physical, Chemical or Mathematical Sciences / Engineering Technician"
RE516171,V704,partner_occupation,32,Specialized Equipment Operator / Photographer
RE516171,V704,partner_occupation,33,"Maritime Navigation and Aeronautics Technician / Safety, Health and Quality Control Inspector"
RE516171,V704,partner_occupation,34,Biological Sciences Technician
RE516171,V704,partner_occupation,35,Medical or Health Sciences Technician/Technical Nursing
RE516171,V704,partner_occupation,36,"Head of Sales / Administration, Accounting, Economics or Financial and Commercial Operations Technician"
RE516171,V704,partner_occupation,37,Administrative Services Agent (AFP Pension Advisor)
RE516171,V704,partner_occupation,38,Administrative Assistant
RE516171,V704,partner_occupation,39,Entertainment Artist or Worker / Athlete / Religious Cult Assistant
RE516171,V704,partner_occupation,41,Head of Administrative Units / Clerk / Secretary / Typewriter / Computer Typewriter
RE516171,V704,partner_occupation,42,Administrative Staff
RE516171,V704,partner_occupation,43,Head of Transportation Services / Microbus Controller
RE516171,V704,partner_occupation,44,Head of Postal Services / Library or Printing Worker / Postmen / Messenger
RE516171,V704,partner_occupation,45,Cashier / Receptionist / Telephone Operator / Collector (excluding Microbus Collector)
RE516171,V704,partner_occupation,46,Office Clerk in Field Operation or other Clerk Job / Pollster / Recorder / Field Supervisor
RE516171,V704,partner_occupation,51,Passenger Direct Service Staff / Tourist Guide / Flight Attendant
RE516171,V704,partner_occupation,52,Chief / Bursar / Butler / Host / Waiter
RE516171,V704,partner_occupation,53,Personal Care Worker / Nursing Assistant / Dental Office Assistant
RE516171,V704,partner_occupation,54,Hairdresser / Beaty Treatment Specialist
RE516171,V704,partner_occupation,55,Miscellaneous Service Workers / Model / Funeral Arrangements / Cartomancy
RE516171,V704,partner_occupation,56,Protection and Security Services Staff / Firefighter / Municipal Police / Serenazgo / Private Police
RE516171,V704,partner_occupation,57,Wholesale or Retail Merchant / Kiosk Vendor / Market Stall Vendor
RE516171,V704,partner_occupation,58,Merchant or Seller (Non-ambulatory) / Commissioned Seller / Agent / Not classified under other heading
RE516171,V704,partner_occupation,61,Farmer / Qualified Worker of Extensive Crops / Agricultural Laborer / Forestry Laborer
